"u","area_q025","area_q50","area_q975","area_MAP","time"
"crops",NA,NA,NA,NA,1950
"grass",NA,NA,NA,NA,1950
"other",NA,NA,NA,NA,1950
"rough",NA,NA,NA,NA,1950
"urban",NA,NA,NA,NA,1950
"woods",NA,NA,NA,NA,1950
"crops",484.296166299027,589.730283459654,704.626064323745,619.279614638864,1951
"grass",764.948324265989,885.628741521636,1012.77828202943,890.161450391627,1951
"other",67.4790688623817,151.259351380529,256.66821193935,80.5389328528354,1951
"rough",114.466067543269,223.80737203252,337.170449215027,222.508730178764,1951
"urban",182.96828631805,296.168973465695,410.240510463294,277.396942335384,1951
"woods",279.749258819015,372.301246714984,472.336978440192,292.722749800315,1951
"crops",554.49748916462,657.013888465988,789.367615170869,659.311707794326,1952
"grass",658.661398550875,781.809350264882,900.724557224583,724.186879377327,1952
"other",78.2356412149334,159.895831177607,268.372967498613,103.383403417928,1952
"rough",162.751104485172,281.391843613512,401.797236325905,308.330037967173,1952
"urban",195.80565479448,302.386446315021,420.000943702255,262.530626101339,1952
"woods",286.148194464899,381.51053493446,472.115675425468,334.44935861852,1952
"crops",538.477269144298,647.025459932059,752.806010291998,627.376694201042,1953
"grass",700.449835538553,828.057144509162,957.850569120022,799.526316867886,1953
"other",91.247178295046,178.845585949351,291.801713163753,101.00559056345,1953
"rough",93.8576628739797,191.737504575926,306.99273889846,90.0750553098302,1953
"urban",218.981755358465,323.97142615788,440.711894253386,288.793420972218,1953
"woods",317.749644130941,405.543285306789,507.494195760223,346.773346563308,1953
"crops",499.547883479921,600.374428326561,710.962801455066,595.726076367411,1954
"grass",732.043228813348,858.352482763542,993.302545701139,852.335663473869,1954
"other",66.1194961262073,154.454244513932,253.742832309549,133.052100747974,1954
"rough",146.426668991834,243.449892047561,361.844168350902,200.466570320056,1954
"urban",198.326055483407,312.640652552971,426.400936047391,225.422207498052,1954
"woods",300.725804575794,395.063629604941,492.127220904498,380.721070871197,1954
"crops",461.694265578737,581.280813621,683.92226419161,538.255025435685,1955
"grass",744.359945341554,859.538963648109,983.048010631608,869.170213471311,1955
"other",70.2056676242116,157.781227558235,268.322541158079,68.2910041133342,1955
"rough",147.597868219805,262.393717308908,392.800012961384,218.777295221537,1955
"urban",183.53819056471,294.119505436933,425.895045021955,313.77419318576,1955
"woods",304.748404718216,393.569518614611,492.560686658559,400.036011827914,1955
"crops",603.859709099179,707.49063913165,808.648066457095,617.275281234221,1956
"grass",628.240192242165,752.074121777749,875.811809050737,718.118953234794,1956
"other",78.0525880329008,171.463833524045,284.440737749611,113.090141067316,1956
"rough",126.254342872564,217.085167375319,346.353535884441,230.368744486721,1956
"urban",215.669085482907,327.145726077795,440.369155738887,332.484768743535,1956
"woods",317.439559118087,409.237510594695,512.00688106075,395.519853775768,1956
"crops",521.12696544199,613.444762929214,727.35645560482,570.193992315485,1957
"grass",651.773173248474,780.002322318395,913.265615753653,699.097843823954,1957
"other",72.3624157348446,151.025811612321,252.07373345367,125.932437150058,1957
"rough",197.759384828704,312.40667559785,438.89175929933,242.236747403293,1957
"urban",200.204320654546,304.835643964173,439.30628913457,224.463824206978,1957
"woods",310.325368482073,408.879854294601,505.211273820081,390.755297961424,1957
"crops",513.806861324976,623.687190553392,747.305981507905,577.109351467156,1958
"grass",658.003588443812,775.912020101669,906.185333242705,792.969157044126,1958
"other",72.7890887552934,160.574749501625,254.770459326724,162.930968073841,1958
"rough",177.852888096989,314.598371224324,440.567686675117,266.393051090878,1958
"urban",178.339959852265,300.781868095647,425.757856452153,228.307867952497,1958
"woods",310.350803748823,402.739889652504,502.007608267395,416.874454076163,1958
"crops",489.359185188319,610.643363506902,740.427112525851,656.503565856157,1959
"grass",623.8084771085,751.191343295421,875.721541680557,745.4964587209,1959
"other",77.6855983567826,170.482649347976,270.159940275055,80.2879155775835,1959
"rough",195.779682611444,301.811503964657,418.361928859298,236.586651610913,1959
"urban",188.93388399154,317.426264588571,435.811227215053,214.747863230503,1959
"woods",321.582147789886,418.754201715734,515.585167525326,348.677240923247,1959
"crops",588.034980508914,693.228427447495,815.113650483662,651.004359113876,1960
"grass",612.745186030272,744.436515173766,861.728495458829,738.425784318111,1960
"other",73.3349051209621,146.92716017886,242.522890477991,107.643202530998,1960
"rough",144.338176522943,263.224681983868,381.450706992407,265.61984576449,1960
"urban",181.628779626064,294.043497454878,409.941971186615,309.244415642745,1960
"woods",317.109085468463,407.864335638597,499.876623829772,363.551689925449,1960
"crops",703.603229284534,825.270405686472,933.926787640659,766.71073840369,1961
"grass",449.030642959081,569.986120162423,701.388336470623,594.041195290344,1961
"other",82.9725533758065,165.538879562488,267.966172299117,85.5946245072603,1961
"rough",180.199637939862,287.637852203772,412.383978568613,262.876650844404,1961
"urban",201.726332155605,306.817184029665,421.24656651607,315.606636977176,1961
"woods",318.216505574179,406.079480048611,511.933335057359,391.666120175132,1961
"crops",666.097524542122,810.019603790152,917.069872195413,821.148427063857,1962
"grass",557.78075525825,694.208065944846,815.160831950446,642.539978345667,1962
"other",76.9108194786402,151.230088603136,271.210840235639,148.45183602012,1962
"rough",113.292769256148,212.376597297025,324.69004693725,138.526187305504,1962
"urban",192.406571907999,287.829508575865,412.336385092922,218.414183799249,1962
"woods",306.464826661501,396.508544553294,494.568478098324,378.5962235348,1962
"crops",710.793663113814,833.89745380986,961.975127401006,791.464378468914,1963
"grass",550.872026345004,680.902424964918,808.935537813494,653.300279693312,1963
"other",69.3430809832671,148.976746969117,260.184029645672,108.205290000463,1963
"rough",111.809300133225,226.238350038795,331.009167724121,223.083989829786,1963
"urban",191.601189294357,281.919717038136,394.98078857056,246.273824824579,1963
"woods",298.665876756253,390.817941611449,488.138228748809,350.341542104322,1963
"crops",693.411891185292,824.98423186486,945.870814999629,755.038182306222,1964
"grass",600.784944788348,730.572919824334,849.940961987223,762.102819955954,1964
"other",69.7478786987286,148.147096501513,252.205907974479,94.6813499535785,1964
"rough",82.6337202313768,184.514654994864,281.130572148817,138.888948588678,1964
"urban",169.742719236837,294.717199139404,406.031324110558,305.325396375028,1964
"woods",311.553685169998,401.853173974751,497.212523552646,341.187338845679,1964
"crops",720.613006400398,833.222111984702,948.864511163162,765.821468774822,1965
"grass",557.774937147322,682.043958155398,810.952092257145,668.662955633182,1965
"other",73.4509678903795,147.191795598682,266.70609973148,66.995529097412,1965
"rough",114.795704980362,210.012239176958,322.600827286071,150.980973934721,1965
"urban",177.730870924322,289.503054860721,410.471209313218,272.357208645357,1965
"woods",310.814335594986,407.755841137286,505.376529207086,397.24160562858,1965
"crops",673.354861780975,805.472664510079,930.974592090593,787.279658653567,1966
"grass",597.965166992667,733.57684874766,849.600582962179,774.678321210975,1966
"other",63.7934804702259,145.983045398634,241.431400118268,114.368528473549,1966
"rough",103.038362537426,191.631507176402,305.624017053968,154.368782142373,1966
"urban",175.442665122636,284.585443403174,405.879326371733,195.501165419116,1966
"woods",302.503327043856,393.832082007347,489.407780370372,367.11880871567,1966
"crops",701.773522460377,820.437296757638,945.74879320275,754.032867503221,1967
"grass",560.951542459213,689.061125197943,814.257686032771,695.15572097581,1967
"other",78.7662140979647,150.779213922021,245.558586475841,135.044550422558,1967
"rough",114.234102819522,219.082822729067,338.665188343404,142.429983423655,1967
"urban",180.32558018714,292.48958091321,417.532259716536,224.55304978814,1967
"woods",317.294546415232,399.762473819856,492.066655065411,374.060137929619,1967
"crops",692.721769796248,805.194519269988,926.196153676455,757.352865124309,1968
"grass",559.8930177819,684.738585219222,807.618955762402,625.563257881026,1968
"other",69.4432253914055,157.135344104286,251.808763902804,65.6362708543115,1968
"rough",122.991303115516,231.654012286316,337.944123829615,244.323540240939,1968
"urban",173.301414552412,291.630492650219,406.141759003638,309.787588120304,1968
"woods",301.886201820002,392.263841841647,484.040555804625,387.715552777029,1968
"crops",675.819968554109,785.5039911714,909.735697319585,758.34145983303,1969
"grass",576.35390834969,697.859599805185,821.137470858689,694.17577360209,1969
"other",77.3982726575292,152.116122101517,255.527358270445,79.9338666251293,1969
"rough",145.614328421801,251.710879607552,369.771352519521,182.558051967436,1969
"urban",161.289189723117,270.35035585597,402.261294646362,213.558094647107,1969
"woods",312.873787432732,404.976956255159,490.922871249269,385.240569842293,1969
"crops",712.954771096237,827.383956572221,948.559794894907,788.39926791103,1970
"grass",553.993224468651,677.566321536498,813.854401859113,624.27117018535,1970
"other",71.4987922539016,153.217752130524,250.222396624294,101.81004195416,1970
"rough",103.487639151993,195.725597134689,293.439358802011,143.838366590576,1970
"urban",208.262865736199,303.393288201653,424.080763193749,319.613402717166,1970
"woods",333.721537079136,429.259961270796,533.577005151262,398.620096799947,1970
"crops",751.069034189968,874.346460477058,997.778075849153,832.774343752199,1971
"grass",660.980263100901,786.114788498242,911.345030528458,778.88944207413,1971
"other",84.3794336684566,167.498300499241,283.119703791729,113.919768240875,1971
"rough",142.813010441691,253.674382845516,375.821170360808,210.54696120786,1971
"urban",217.579835726009,318.951308005801,451.355109043708,273.906530384243,1971
"woods",382.394943092026,471.118676472558,571.008806303509,493.013486229923,1971
"crops",793.768204289814,911.663227509591,1030.60018591155,870.006424270074,1972
"grass",809.737830407522,957.435138763264,1098.76263476348,1040.26427190148,1972
"other",61.6051223025554,147.935388890871,260.499555843776,116.105490916823,1972
"rough",183.858272474854,306.462225762491,414.208768092228,304.928247873579,1972
"urban",202.826793578457,310.966671970047,441.874598271621,304.566143442341,1972
"woods",357.883483371868,452.827169318007,555.253557460592,415.367692924552,1972
"crops",874.277605087465,998.517026573589,1122.272775788,1031.78651071556,1973
"grass",942.094506278814,1062.55806754595,1188.7018376124,1103.35626801014,1973
"other",77.0208595811067,152.634518286382,248.409915126991,101.611914702094,1973
"rough",313.581846141912,439.26631040438,556.112125700688,364.216770123751,1973
"urban",187.266714201102,286.896572877882,415.631195968921,237.025291759262,1973
"woods",352.906409871037,436.515746457927,546.114354850799,428.567696405234,1973
"crops",982.923960571741,1126.30639580141,1251.667410898,1118.79490728631,1974
"grass",1011.87013325732,1145.12965283056,1303.16436360018,1151.64409296025,1974
"other",78.383432659647,168.415156281572,264.987077726329,156.21987504232,1974
"rough",297.462458836159,441.763989244922,559.612789695732,452.727231436981,1974
"urban",200.067416573516,306.132907481935,423.102196202822,213.647898320549,1974
"woods",360.079225929541,453.205665609652,546.162637186339,469.096632632469,1974
"crops",1035.7396576893,1181.77592678294,1305.89065870007,1100.59341099159,1975
"grass",1115.30253038025,1277.69334893856,1418.86372347956,1281.62130563569,1975
"other",78.6201696924902,161.906005046387,266.131832911798,85.4990253946904,1975
"rough",400.298574098267,537.893554829423,654.590573943722,477.585334391582,1975
"urban",184.432970157779,293.308006257844,418.240154706918,308.863929134777,1975
"woods",327.186432685148,422.602799775072,514.205533945489,401.667396283373,1975
"crops",1155.26322859478,1282.52968191572,1419.06318029307,1283.13711654815,1976
"grass",1295.90071587116,1420.84436005891,1560.91686522686,1419.64809922458,1976
"other",74.1704394846348,150.549154558853,254.288984875479,105.095748941921,1976
"rough",454.744397592297,574.21226572666,704.905157084229,560.532879506718,1976
"urban",181.532303462667,279.275877326107,396.921561113052,279.275877326107,1976
"woods",314.141268045229,412.43599692312,501.952035918004,367.513089037476,1976
"crops",1257.16647694039,1417.4659527185,1575.33636108414,1438.01335908368,1977
"grass",1306.16389812678,1486.21819803723,1635.92344874315,1546.28742169762,1977
"other",98.4925620800578,184.737698389894,283.752096451856,168.447137112971,1977
"rough",413.700803024857,566.904846142672,709.372395982316,556.826373000174,1977
"urban",226.176895959949,334.178646917715,456.040560459463,281.223841855737,1977
"woods",349.998421822426,435.059545875128,542.598510944231,443.025599335472,1977
"crops",1317.38545450882,1460.91020318749,1611.69850007117,1447.75363764575,1978
"grass",1442.39663316777,1636.23869305364,1809.53546858939,1581.44786719186,1978
"other",77.3953388902508,155.495979093891,254.017194835066,113.316433702296,1978
"rough",566.168456055861,690.324991059856,796.153571950925,678.288115911186,1978
"urban",183.718185355511,308.984455017499,422.136876490646,251.063209577626,1978
"woods",315.75943880986,408.528394738028,503.036645679278,331.728465224298,1978
"crops",1387.06951682632,1521.3862546126,1674.2497143155,1504.86051375424,1979
"grass",1636.78255516125,1796.58280577909,1984.7584057214,1788.95777364377,1979
"other",87.5992268026718,171.183098189066,277.495960317951,130.077479306437,1979
"rough",557.735527653171,683.135631363142,789.621721760366,598.632730647683,1979
"urban",195.890136054477,304.952245473105,430.190043578645,276.18776295766,1979
"woods",339.625150711585,436.221667012325,516.7776987424,438.859650251636,1979
"crops",1457.16078672392,1610.33573663577,1738.48203801792,1616.60354722203,1980
"grass",1744.63287582211,1925.43650424688,2095.65217951834,1875.76447599305,1980
"other",78.1881584206523,148.518228385306,258.419000032003,63.7661375260199,1980
"rough",685.210498614308,824.408747066805,950.947965454352,796.169860354494,1980
"urban",171.850809025181,283.604193683257,401.028731946117,277.04884966977,1980
"woods",319.549526141785,412.428480566739,506.552761578859,364.339988564889,1980
"crops",1411.392239265,1572.07417114836,1756.98389096736,1565.79602053782,1981
"grass",1535.29968157274,1774.04699413496,2013.33235976773,1723.84150628012,1981
"other",91.3593187490316,199.503844856314,311.34323916234,91.5383775955428,1981
"rough",581.311870491206,688.964260546316,811.452654591466,676.187452439059,1981
"urban",239.596919127551,348.466833913506,462.856914431506,330.612591989394,1981
"woods",367.004458231314,447.463001579495,542.071502344086,433.525088764633,1981
"crops",1340.69058755659,1499.35421044582,1665.45906441694,1436.44365565133,1982
"grass",1623.81309007666,1807.28113291821,1971.5642330177,1849.70496079031,1982
"other",76.1947898030367,162.371012256761,266.45028364315,168.891886135141,1982
"rough",618.459084689947,723.149123904574,844.899004194583,670.699628370115,1982
"urban",183.079792153474,280.803667631161,396.812816484245,261.016839357866,1982
"woods",318.581206110988,408.950616137887,506.270300000011,365.231149426827,1982
"crops",1208.66935255053,1362.36222572807,1523.15407011331,1244.38261035539,1983
"grass",1665.60038953656,1839.67276703579,2029.52103999975,1812.79340950982,1983
"other",42.8504231957516,118.801922935737,207.239843519295,94.0724329174456,1983
"rough",683.317009301358,805.167588657611,938.575079463995,830.523064953634,1983
"urban",134.543331113611,229.472659381009,339.496634383561,217.947103160218,1983
"woods",267.520791920359,366.017449946374,454.636426441635,327.276762236594,1983
"crops",1354.68252084576,1496.04291680267,1644.19404641269,1500.75366334425,1984
"grass",1416.35330831734,1574.92852383445,1754.01194497058,1638.78093809521,1984
"other",84.2035802969284,165.857517297205,261.632019235022,157.76657056924,1984
"rough",552.825753822339,667.5961971204,781.72706428691,686.199219447461,1984
"urban",174.837203625687,279.586272671434,396.775610030596,177.841496586921,1984
"woods",330.65929827447,421.365250207468,527.133827313934,394.854044989031,1984
"crops",1304.17472173846,1449.03851942435,1579.97334262551,1400.96307891815,1985
"grass",1334.932007748,1501.14475969129,1657.45705436615,1547.8893008767,1985
"other",82.7416191263385,174.995221118535,281.654790318659,94.7374311871695,1985
"rough",577.970815941777,677.649580923097,794.474106369283,743.763562414885,1985
