"u","area_q025","area_q50","area_q975","area_MAP","time"
"urban",171.560254215068,286.603483431833,417.768269440355,264.504403041822,1985
"woods",325.542983081153,420.975192825091,513.131394618084,354.931001623437,1985
"crops",1140.2445850103,1270.48733802541,1398.30357206799,1244.16215747688,1986
"grass",1387.4013899427,1574.92286368596,1746.90135504552,1582.45863281491,1986
"other",86.7782227442625,165.9532618819,267.859123473756,108.601125540798,1986
"rough",502.831212972525,599.585479961391,725.421378513458,552.342141716509,1986
"urban",159.297117288299,276.376719089235,393.251219072788,233.221063469345,1986
"woods",327.579832440797,421.790143678631,520.609745945234,407.554924220742,1986
"crops",1103.67918702723,1246.32368255042,1398.09036717733,1138.03227210192,1987
"grass",1355.32801388456,1532.88420229517,1694.19423061974,1516.25895265523,1987
"other",56.5371998030909,151.831833567711,242.384478511761,88.3838099767046,1987
"rough",454.012627047396,578.179748266129,709.059885555248,559.950693996521,1987
"urban",127.096944874388,255.201393673471,366.565599438227,215.787004504808,1987
"woods",317.12941888379,419.698299624258,516.939133988087,359.67128958498,1987
"crops",1001.41631267292,1120.0993137241,1243.22297260034,1086.4491200333,1988
"grass",1303.79659884748,1459.99116001246,1598.75218134594,1436.77207705568,1988
"other",77.1860706985716,164.425217109722,264.11228029571,157.662941006397,1988
"rough",474.184684059475,587.138245820953,704.832877027456,561.077311442635,1988
"urban",150.32392078011,255.526850053783,370.305893529603,204.341178810613,1988
"woods",352.104950953905,441.332797890172,537.23396278542,453.464842943098,1988
"crops",809.411264378491,914.79583619825,1037.36312963857,869.127436266822,1989
"grass",1313.33031376178,1472.56967425602,1641.29653462413,1486.04459598194,1989
"other",91.2127768089038,169.866861981817,279.567684339403,124.927158697229,1989
"rough",468.766268307563,580.436299310903,709.715803222281,616.548393867167,1989
"urban",142.549133551412,247.647834326679,364.579627490863,185.663684109511,1989
"woods",368.754805159121,455.396637614838,552.890714302979,407.681939249734,1989
"crops",768.816487098241,892.919455758162,1002.24042137115,896.665403232917,1990
"grass",1330.56029694948,1460.08973924975,1591.82788373673,1456.64209107597,1990
"other",55.5276045940292,119.785332978498,196.416463371716,62.7609263986855,1990
"rough",431.68324140685,545.982503889711,652.215810124316,481.714897749992,1990
"urban",114.513785138034,199.178345623197,297.144186338428,226.433071185736,1990
"woods",314.429389851981,407.738845162088,499.147195971702,389.977721064374,1990
"crops",791.079408239733,901.182392140686,1006.19488697419,869.524397149738,1991
"grass",1273.41914844608,1408.1711486304,1547.77392319805,1357.02147955501,1991
"other",64.7732742491298,126.386971572801,207.362731961835,74.8530411224659,1991
"rough",494.019963322845,599.621650268394,721.726187453937,572.286917944552,1991
"urban",123.900480070862,214.752963694084,315.849827136005,194.70711325828,1991
"woods",252.54032350771,336.590812510064,419.978846902284,275.926404961107,1991
"crops",920.95753178793,1039.65813537561,1160.15493353405,1083.2385454534,1992
"grass",1088.60515554182,1234.5017511321,1383.14517257003,1213.2197057087,1992
"other",57.8365844332321,123.745533118986,203.956862999593,77.7886850895158,1992
"rough",519.435085751752,628.211660327578,746.661208898202,677.500675217775,1992
"urban",120.861666951602,208.360668936982,302.634615100589,217.765359020859,1992
"woods",228.642322608271,323.513119748147,407.401402567277,263.833301118958,1992
"crops",834.902623279551,954.937861090975,1067.22937997488,986.233905138784,1993
"grass",1207.99259697454,1338.8028835209,1497.4531042268,1336.38129478426,1993
"other",69.8965716129625,127.700125140357,204.270911590794,81.9563091900663,1993
"rough",485.790120862381,593.595492231831,709.306451301694,567.35380305332,1993
"urban",116.202273129772,206.205287044627,294.636768122465,89.5457614098609,1993
"woods",232.321270225692,319.797915933159,409.746075984991,314.441476966714,1993
"crops",733.865547960419,852.35688188473,967.484517028648,820.059923088293,1994
"grass",1192.5145347785,1349.69203986572,1491.23669023263,1330.42068197774,1994
"other",72.5092428612082,142.887575448853,223.04992806848,70.6911148617932,1994
"rough",527.290697130645,644.916077765034,762.902382679883,618.063043658939,1994
"urban",140.224360960726,228.542873420883,315.058409716182,197.244059660467,1994
"woods",249.482076914004,342.295214279282,419.274898605968,302.445416396085,1994
"crops",665.494218203577,787.464751013124,909.39347575044,785.719669064017,1995
"grass",1143.15288191939,1286.97469570671,1433.29517891433,1245.08897800541,1995
"other",88.6634310112928,165.321472661149,246.087133459746,133.177776779743,1995
"rough",594.661090327137,716.781413189759,829.649726468875,701.213242503943,1995
"urban",169.845556146393,263.586513601026,371.28641456852,214.277765167679,1995
"woods",254.887937442794,348.1550850584,444.592846363522,328.327451561656,1995
"crops",722.788901023164,842.953161048549,953.793303542393,807.853984257294,1996
"grass",1150.25134937194,1289.35156014282,1422.79132261951,1282.02049764493,1996
"other",67.787936636902,137.839564282285,217.83408799989,107.184802559903,1996
"rough",600.945345112725,717.21569643388,825.314289745121,712.951565150148,1996
"urban",110.320120518528,208.002889143618,320.283149208922,134.212013895879,1996
"woods",208.743483231115,298.287319734913,383.644318893064,250.476323954655,1996
"crops",750.095206801391,860.127525924895,971.77214954161,817.051102680588,1997
"grass",1101.18966915146,1246.54683256132,1372.89836227592,1199.05507854906,1997
"other",86.931181092937,160.092622035124,244.113551005577,108.095036118885,1997
"rough",552.868248323261,668.437157009479,776.366280596184,689.682179910982,1997
"urban",143.443077764582,235.976875545942,326.484705877737,138.898598856248,1997
"woods",246.183906062619,322.8150022688,416.763011899645,298.729314317564,1997
"crops",626.461096127635,733.250679815705,849.691607056264,756.507507588462,1998
"grass",1154.44751273995,1304.27970884592,1455.08808806716,1255.7056515223,1998
"other",79.4801900051191,155.129243507967,233.037185495337,108.437222385035,1998
"rough",633.225208751435,758.547418149378,882.075292524597,737.571215064575,1998
"urban",135.377647032903,217.797898565093,314.904089892373,172.097564519095,1998
"woods",211.024374373789,301.703696040374,385.938839177196,284.212739425132,1998
"crops",571.146525643946,685.805690280643,802.014343465825,659.55074106388,1999
"grass",1214.74842618209,1341.21117083522,1462.56387385147,1320.30735099183,1999
"other",80.779113141447,153.186223616014,230.431672833597,92.3885706984261,1999
"rough",647.511391414535,776.804648461586,895.40054749782,785.384037362719,1999
"urban",122.813908855277,210.983478299687,303.661489607466,188.045088527784,1999
"woods",192.64455474282,288.508904609671,378.638258500837,248.390113084948,1999
"crops",541.86773258384,640.253563011116,756.471709763146,665.208044527594,2000
"grass",1087.38785871622,1219.09053270054,1351.04877619974,1213.45060020638,2000
"other",130.45358089672,195.23954242909,281.149758874545,160.136562568874,2000
"rough",677.944659144543,806.049888933455,921.30762155884,795.70915231406,2000
"urban",173.869645688838,261.27165411101,355.795946198783,207.054154468068,2000
"woods",251.969262843166,340.455914248912,434.677941707918,286.348695848741,2000
"crops",560.657532423841,670.387707145294,775.879507274985,665.349654162643,2001
"grass",1224.84818103858,1365.56092915564,1497.51860976383,1376.25582967235,2001
"other",67.9912137483117,128.003082700401,202.760491615027,51.0612318792057,2001
"rough",719.704239041467,827.149211959412,946.80735961097,753.571910887001,2001
"urban",110.414659982425,185.557106593425,278.063911176309,155.025304316431,2001
"woods",145.983815469496,233.800648461133,331.30717076285,204.432287710663,2001
"crops",408.146546830995,528.507793481173,633.437839985462,523.696492780275,2002
"grass",1142.83090998915,1283.22276711233,1404.66073732984,1197.36830248597,2002
"other",99.8454117188586,160.17618584746,243.265052931746,151.546834053285,2002
"rough",839.422564662022,960.69572303945,1066.58927768618,951.909332623808,2002
"urban",144.650947581842,233.113605199416,327.46307049247,235.164022888554,2002
"woods",192.320911214657,278.548328096304,378.468314686187,256.188726658074,2002
"crops",475.781277005709,595.80468970433,714.381404785513,591.299172259218,2003
"grass",1329.16366775732,1456.78576249614,1593.73157967805,1494.29544325452,2003
"other",88.1965399217668,160.129736772672,240.147492262157,88.1997497623297,2003
"rough",648.266397647456,775.894826892864,902.700878257157,746.14229846111,2003
"urban",130.216451698216,209.890760629278,296.257574934786,214.004257140514,2003
"woods",171.830853323666,259.02773196987,345.726876845434,246.162965017524,2003
"crops",511.702081712476,619.78480589293,732.077390053003,573.898098057871,2004
"grass",1171.18279419559,1291.03645120659,1440.91068593183,1352.18327170208,2004
"other",87.7668179511345,159.300201152347,242.817907347704,106.386345663142,2004
"rough",742.032064257621,869.47618837175,982.304063798275,901.107943596199,2004
"urban",140.044229895613,220.832626750004,301.805215566703,195.275698499404,2004
"woods",185.506138552207,267.837120390138,358.378226283166,240.368928837747,2004
"crops",451.772502218027,563.708083019542,693.500783496189,608.558907749573,2005
"grass",1235.41089600226,1380.17079637032,1509.0414924583,1373.71982447871,2005
"other",80.3588483529394,150.543046731683,226.921156733742,84.0057816607267,2005
"rough",782.166805785864,893.078051810128,1012.04560576092,850.219110015863,2005
"urban",134.031023343926,203.042248671052,295.451799710792,155.921168909751,2005
"woods",147.801562952062,242.558067686536,324.623084018705,235.87525053688,2005
"crops",339.807313758079,452.40985290679,577.581290660156,469.05941546806,2006
"grass",1291.36702801439,1445.86000226665,1591.62030120449,1423.83449627246,2006
"other",69.0743252131081,135.743376906846,217.636925026788,67.3550245453154,2006
"rough",834.294999097363,973.597600067677,1095.91379490786,938.754783299775,2006
"urban",111.652682431564,198.581806701673,292.269531331382,162.790314813098,2006
"woods",152.6839821032,234.372837958722,316.832535523482,203.114572712958,2006
"crops",518.663313891767,630.726647098909,746.777646604508,659.106874244646,2007
"grass",1228.60234722595,1355.5224922429,1483.51428859715,1367.70469394505,2007
"other",86.5049604233602,162.937014511034,239.528938275537,133.099774175712,2007
"rough",672.458458138549,799.123278208831,917.95038330172,758.16132008811,2007
"urban",142.762818939364,228.269456914827,315.026225067597,222.90118448959,2007
"woods",177.482211742498,259.318239564134,337.228925102391,259.744920513167,2007
"crops",471.339929901907,582.334677280771,700.256629564176,565.788111376846,2008
"grass",1202.2559619146,1333.46165828218,1457.82480341682,1363.13579099455,2008
"other",73.1356230542825,146.882195386943,223.080292817268,90.2908031138733,2008
"rough",786.283552382863,900.971691681107,1020.5180405555,855.048843843872,2008
"urban",119.317509393555,203.463358944453,295.293004626344,149.996582175,2008
"woods",137.691306701875,221.733493938605,301.121580046425,222.782474263166,2008
"crops",552.057535690111,666.597694660295,792.024129864559,574.269223735365,2009
"grass",1228.76766305272,1355.73454848539,1500.47841811285,1359.17752525657,2009
"other",79.6296791127502,141.321456639298,216.775694476442,112.215069292017,2009
"rough",663.533234465507,768.438381511945,884.494075292913,785.782503563641,2009
"urban",116.850888839772,199.066814558226,283.00455283389,151.833134013969,2009
"woods",157.36859303781,233.608372071819,317.653070047316,216.212225729067,2009
"crops",499.788056844081,613.552028647779,734.676421306944,592.942691590747,2010
"grass",1128.37584664187,1254.13447533935,1379.27544410229,1262.65062905195,2010
"other",115.070000261203,185.050542365782,258.78004596643,186.924037776954,2010
"rough",667.129796795661,772.575833881958,892.710465515413,778.733654858167,2010
"urban",172.452222459125,248.244572067509,339.484649780544,221.679956438142,2010
"woods",206.39882779089,286.893446821443,371.045380486105,231.269291580754,2010
"crops",621.492433486379,729.255192290055,847.279231972446,776.420257634809,2011
"grass",1120.69984712853,1256.88779959219,1382.14803117218,1243.81952556931,2011
"other",83.8388880416853,145.552929355349,213.595840148419,65.6171196723453,2011
"rough",555.644222787627,671.59711265501,798.683344806117,649.598024395693,2011
"urban",126.417150423166,207.398811580542,293.963232913079,154.443222113747,2011
"woods",184.754133800489,264.094405048267,348.654153906201,273.603613524391,2011
"crops",640.061144579902,748.761892027142,855.484744907985,711.624627243039,2012
"grass",1027.47145327512,1134.59703680249,1267.06197194514,1102.5877565375,2012
"other",66.250513001873,132.270784450328,200.11790758955,105.436401525915,2012
"rough",527.289756312499,629.300377190027,747.29393293143,621.062030435904,2012
"urban",114.693815397279,192.068933703652,283.704963856121,143.524637716093,2012
"woods",151.988480420676,224.662178604453,301.579175712281,196.195107196276,2012
"crops",538.988087416399,650.728896746825,750.305140913019,644.010725292035,2013
"grass",1031.04493196724,1141.79900977611,1263.81496893287,1084.16320826641,2013
"other",63.1632679212802,126.822787808692,185.295241303091,129.293438675726,2013
"rough",590.260394144266,700.987942453462,809.373872743502,735.702181587625,2013
"urban",99.1462846598773,182.089676311266,261.718874845584,133.489208225474,2013
"woods",129.628949710985,203.135418400155,292.797378760677,158.80441731706,2013
"crops",493.295920790402,596.335868816515,709.079345421648,596.614882558292,2014
"grass",1005.99408269595,1116.98301653089,1245.4699845931,1184.35221151633,2014
"other",71.1215682799664,136.928142612223,212.293637423474,105.717460734036,2014
"rough",574.073149898612,673.930554940251,790.600420387807,648.355068743449,2014
"urban",119.702440321545,192.859528666212,277.049246566586,158.827629070994,2014
"woods",135.219091422418,210.661349481664,289.907327578259,190.516749136666,2014
"crops",492.838330831234,600.921662668479,714.169335253595,573.47819691051,2015
"grass",938.602597550415,1066.42170045891,1179.60038914342,1046.98704244592,2015
"other",92.644099471386,157.575686715336,229.921415831671,128.910357808083,2015
"rough",464.610288819152,570.026069731324,676.87542898597,530.276987030535,2015
"urban",130.086619050676,211.939721052863,300.76984364486,187.316567703963,2015
"woods",135.84635477765,208.785530559085,292.723153504683,178.873943443397,2015
"crops",401.936962539246,497.808179608798,606.712845672562,487.86122022127,2016
"grass",748.753940690367,866.855976519682,967.554220204382,899.966600187571,2016
"other",79.8874329105655,137.154794159613,215.273150046815,101.345470479082,2016
"rough",649.49538280246,748.749942027066,856.417832818652,746.907622388379,2016
"urban",91.4596148280324,168.587282775334,253.816895411078,123.878462992229,2016
"woods",91.1847836961447,168.028127992014,245.698397682902,114.579003388708,2016
"crops",323.910141499009,411.209954734706,500.662237935356,399.412336322138,2017
"grass",577.467263791607,685.684005652604,778.476218706051,676.697312954006,2017
"other",82.4621732064677,165.360539248697,240.969879636483,124.292926086685,2017
"rough",457.7206670541,566.352871961983,673.632643520134,538.551311517434,2017
"urban",87.2752323073532,177.788103145615,269.781293883262,196.663306457645,2017
"woods",119.391079686771,187.763161089219,266.586360441688,170.928750529707,2017
"crops",182.296936285769,262.686537201623,357.000790232589,260.084224178745,2018
"grass",571.320687788896,667.669257005946,770.005874407129,618.851937199876,2018
"other",69.8186825007992,146.583972420283,223.538094690544,142.388230160461,2018
"rough",487.786776360251,589.397275672892,699.754196275089,570.883430375471,2018
"urban",104.830301169133,173.522209164915,245.82447462291,133.818117106706,2018
"woods",108.867657526938,188.013786978469,267.463030225102,125.346339458635,2018
"crops",203.225710042312,282.788731386627,372.935269477839,264.293546917908,2019
"grass",543.86876573981,639.021263695993,734.261539466874,619.880119999355,2019
"other",59.3162799440619,121.100723174001,204.364174907927,60.6599342295506,2019
"rough",563.37610545628,665.376428219788,773.599272562236,624.816917104164,2019
"urban",76.9793673295907,144.821843525923,220.553520805896,76.6085560881642,2019
"woods",97.5051522575924,160.462581147192,228.308570293348,142.57896876309,2019
"crops",204.537458693949,292.032416179888,379.968965460035,250.008306549287,2020
"grass",545.295975733415,640.996361676226,729.361991672781,667.992434789002,2020
"other",56.127389893644,117.822710111598,193.537128369095,70.1689819826011,2020
"rough",569.382357843203,666.170278985914,781.828924378403,623.601952373212,2020
"urban",74.0640735137235,146.240727238828,220.114977565363,99.7516903555197,2020
"woods",83.8101630917727,153.629850807491,238.684168334602,113.143833604342,2020
